Timestep,Cell,CO2
30.0,poly_65,4.141489581850364
30.0,poly_66,2.0465415045085784
30.0,poly_67,0.08225500707192998
30.0,poly_68,6.975468190263181e-06
30.0,poly_69,4.042559821227078e-11
30.0,poly_70,4.922748344000837e-10
30.0,poly_71,5.318278635783219e-10
30.0,poly_72,0.0
30.0,poly_73,0.00015791252295074376
30.0,poly_74,1.8619335376803623
30.0,poly_75,44.235930901015
30.0,poly_76,48.213194049397686
30.0,poly_77,94.25986841384815
30.0,poly_78,46.57906994716359
30.0,poly_79,1.8721153318778976
30.0,poly_80,0.00015878225590082245
30.0,poly_81,1.0148895061784831e-05
30.0,poly_82,0.00022090015567654642
30.0,poly_83,2.173685940366735e-05
30.0,poly_84,0.0
30.0,poly_85,6.938192039191632e-06
30.0,poly_86,0.08180765025625826
30.0,poly_87,1.943591159767534
30.0,poly_88,2.118339906720848
30.0,poly_89,4.141489581850364
30.0,poly_90,2.0465415045094506
30.0,poly_91,0.08225502825969389
30.0,poly_92,0.00014520353896195173
30.0,poly_93,0.1142231364604009
30.0,poly_94,2.5362480417857416
30.0,poly_95,0.182854467735356
30.0,poly_96,0.0
30.0,poly_97,5.884852045653363e-10
30.0,poly_98,6.938780524396198e-06
30.0,poly_99,0.00016485197221212077
30.0,poly_100,0.0001796738525402327
30.0,poly_101,0.000351273837624186
30.0,poly_102,0.00017358407832424838
30.0,poly_103,1.5205132689539248e-05
30.0,poly_104,0.09174526335106559
30.0,poly_105,4.68104846246679
30.0,poly_106,59.47021034519413
30.0,poly_107,8.40900443445804
30.0,poly_108,0.0
30.0,poly_109,0.0
30.0,poly_110,0.0
30.0,poly_111,0.0
30.0,poly_112,0.0
30.0,poly_113,0.0
30.0,poly_114,4.51849236194064e-10
30.0,poly_115,0.0001767046042163118
30.0,poly_116,2.020781715278697
30.0,poly_117,47.58801922139492
30.0,poly_118,42.5844970587104
30.0,poly_119,99.75549469951252
30.0,poly_120,0.0
30.0,poly_121,0.0
30.0,poly_122,0.0
30.0,poly_123,0.0
30.0,poly_124,0.0
30.0,poly_125,0.0
30.0,poly_126,3.95531765849111e-11
30.0,poly_127,8.228408149659716e-06
30.0,poly_128,0.09153597114399044
30.0,poly_129,2.2137433145305443
30.0,poly_130,5.971282005940603
30.0,poly_131,69.18037099510882
30.0,poly_132,0.0
30.0,poly_133,0.0
30.0,poly_134,0.0
30.0,poly_135,0.0
30.0,poly_136,0.0
30.0,poly_137,0.0
30.0,poly_138,8.724216273596802e-13
30.0,poly_139,2.1191239876568964e-08
30.0,poly_140,0.00012905297707996308
30.0,poly_141,0.006208190184515144
30.0,poly_142,4.787985534017883
30.0,poly_143,112.19419645896649
40.0,poly_0,0.0
40.0,poly_1,0.0
40.0,poly_2,0.0
40.0,poly_3,0.0
40.0,poly_4,0.0
40.0,poly_5,0.0
40.0,poly_6,0.0
40.0,poly_7,0.0
40.0,poly_8,0.0
40.0,poly_9,0.0
40.0,poly_10,0.0
40.0,poly_11,0.0
40.0,poly_12,0.0
40.0,poly_13,0.0
40.0,poly_14,0.0
40.0,poly_15,0.0
40.0,poly_16,0.0
40.0,poly_17,0.0
40.0,poly_18,0.0
40.0,poly_19,0.0
40.0,poly_20,0.0
40.0,poly_21,0.0
40.0,poly_22,0.0
40.0,poly_23,0.0
40.0,poly_24,1.3028008893943805e-16
40.0,poly_25,7.710258092778614e-13
40.0,poly_26,3.5727344749937143e-11
40.0,poly_27,4.359369902462689e-10
40.0,poly_28,5.097442960394024e-10
40.0,poly_29,9.239957584641116e-10
40.0,poly_30,4.769295253587487e-10
40.0,poly_31,3.67910205635776e-11
40.0,poly_32,7.753154555017436e-13
40.0,poly_33,1.309807097769087e-16
40.0,poly_34,5.554275790319622e-21
40.0,poly_35,0.0
40.0,poly_36,3.0719830131071063e-12
40.0,poly_37,1.8180661435300413e-08
40.0,poly_38,8.424448975180571e-07
40.0,poly_39,1.0279322340991894e-05
40.0,poly_40,1.2019686440260415e-05
40.0,poly_41,2.1787667611312973e-05
40.0,poly_42,1.1245919558992513e-05
40.0,poly_43,8.675261977963216e-07
40.0,poly_44,1.8281810592544056e-08
40.0,poly_45,3.08865996051294e-12
40.0,poly_46,1.4344028797298436e-15
40.0,poly_47,1.453083550614144e-15
40.0,poly_48,1.8179131225579378e-08
40.0,poly_49,0.00010758803957899134
40.0,poly_50,0.004985352471503762
40.0,poly_51,0.06083691027848762
40.0,poly_52,0.07129002512703997
40.0,poly_53,0.12910070174806496
40.0,poly_54,0.06670518780159379
40.0,poly_55,0.0051402891955824
40.0,poly_56,0.00010818716544453839
40.0,poly_57,1.8328757534361058e-08
40.0,poly_58,5.761420317401927e-10
40.0,poly_59,9.874675968118497e-11
40.0,poly_60,8.243306579583924e-07
40.0,poly_61,0.004878567537364645
40.0,poly_62,0.22606699227686786
40.0,poly_63,2.8381837030124952
40.0,poly_64,5.1223668144112695
40.0,poly_65,7.820267181797161
40.0,poly_66,4.84514428311941
40.0,poly_67,0.30958081528544645
40.0,poly_68,0.004912249290692179
40.0,poly_69,1.986990069674188e-06
40.0,poly_70,1.3024686987089021e-05
40.0,poly_71,1.7242332259452778e-06
40.0,poly_72,9.417023116439384e-06
40.0,poly_73,0.05573198428438471
40.0,poly_74,2.5826303480125494
40.0,poly_75,33.328122644004644
40.0,poly_76,80.02188214872263
40.0,poly_77,111.71261800616153
40.0,poly_78,76.06604564169952
40.0,poly_79,4.407101667769051
40.0,poly_80,0.0563447847331636
40.0,poly_81,0.006743523848292111
40.0,poly_82,0.07601582356931848
40.0,poly_83,0.009029903249707295
40.0,poly_84,8.243306579583924e-07
40.0,poly_85,0.004878567537364645
40.0,poly_86,0.22606699227686786
40.0,poly_87,2.8381837030124952
40.0,poly_88,5.1223668144112695
40.0,poly_89,7.820267181798204
40.0,poly_90,4.8451443056362296
40.0,poly_91,0.309713088311394
40.0,poly_92,0.017424761044251343
40.0,poly_93,0.36960879890636633
40.0,poly_94,3.5071588080270857
40.0,poly_95,0.5434093645378673
40.0,poly_96,1.8179131225579378e-08
40.0,poly_97,0.00010758803957899134
40.0,poly_98,0.004985352471503762
40.0,poly_99,0.06083691027848762
40.0,poly_100,0.07129002512704012
40.0,poly_101,0.1291007017901191
40.0,poly_102,0.06671327465730896
40.0,poly_103,0.09491801659269862
40.0,poly_104,2.328471565009443
40.0,poly_105,8.626504147914002
40.0,poly_106,47.19706258376431
40.0,poly_107,16.059190930861206
40.0,poly_108,3.0719830131071063e-12
40.0,poly_109,1.8180661435300413e-08
40.0,poly_110,8.424448975180571e-07
40.0,poly_111,1.0279322340991894e-05
40.0,poly_112,1.2019686441407425e-05
40.0,poly_113,2.17881280930363e-05
40.0,poly_114,0.0001845197220001325
40.0,poly_115,1.9811563493713393
40.0,poly_116,48.42509106302612
40.0,poly_117,84.19565044441244
40.0,poly_118,150.7328062955455
40.0,poly_119,192.5281122715245
40.0,poly_120,1.3028008893943805e-16
40.0,poly_121,7.710258092778614e-13
40.0,poly_122,3.5727344749937143e-11
40.0,poly_123,4.359369902462689e-10
40.0,poly_124,5.097444457862924e-10
40.0,poly_125,9.660498515519382e-10
40.0,poly_126,8.086804412091993e-06
40.0,poly_127,0.08976527220640247
40.0,poly_128,2.254667430285818
40.0,poly_129,5.369671856192544
40.0,poly_130,13.060486661633858
40.0,poly_131,62.783569190713
40.0,poly_132,0.0
40.0,poly_133,0.0
40.0,poly_134,0.0
40.0,poly_135,0.0
40.0,poly_136,6.676705484609651e-18
40.0,poly_137,1.0469162037801402e-12
40.0,poly_138,2.2514381688471213e-08
40.0,poly_139,0.00013136214184124542
40.0,poly_140,0.006085097065330776
40.0,poly_141,0.2272831774315195
40.0,poly_142,9.081858910204174
40.0,poly_143,131.35099174257877
40.0,poly_0,0.0
40.0,poly_1,0.0
40.0,poly_2,0.0
40.0,poly_3,0.0
40.0,poly_4,0.0
40.0,poly_5,0.0
40.0,poly_6,0.0
40.0,poly_7,0.0
40.0,poly_8,0.0
40.0,poly_9,0.0
40.0,poly_10,0.0
40.0,poly_11,0.0
40.0,poly_12,0.0
40.0,poly_13,0.0
40.0,poly_14,0.0
40.0,poly_15,0.0
40.0,poly_16,0.0
40.0,poly_17,0.0
40.0,poly_18,0.0
40.0,poly_19,0.0
40.0,poly_20,0.0
40.0,poly_21,0.0
40.0,poly_22,0.0
40.0,poly_23,0.0
40.0,poly_24,1.3028008893943805e-16
40.0,poly_25,7.710258092778614e-13
40.0,poly_26,3.5727344749937143e-11
40.0,poly_27,4.359369902462689e-10
40.0,poly_28,5.097442960394024e-10
40.0,poly_29,9.239957584641116e-10
40.0,poly_30,4.769295253587487e-10
40.0,poly_31,3.67910205635776e-11
40.0,poly_32,7.753154555017436e-13
40.0,poly_33,1.309807097769087e-16
40.0,poly_34,5.554275790319622e-21
40.0,poly_35,0.0
40.0,poly_36,3.0719830131071063e-12
40.0,poly_37,1.8180661435300413e-08
40.0,poly_38,8.424448975180571e-07
40.0,poly_39,1.0279322340991894e-05
40.0,poly_40,1.2019686440260415e-05
40.0,poly_41,2.1787667611312973e-05
40.0,poly_42,1.1245919558992513e-05
40.0,poly_43,8.675261977963216e-07
40.0,poly_44,1.8281810592544056e-08
40.0,poly_45,3.08865996051294e-12
40.0,poly_46,1.4344028797298436e-15
40.0,poly_47,1.453083550614144e-15
40.0,poly_48,1.8179131225579378e-08
40.0,poly_49,0.00010758803957899134
40.0,poly_50,0.004985352471503762
40.0,poly_51,0.06083691027848762
40.0,poly_52,0.07129002512703997
40.0,poly_53,0.12910070174806496
40.0,poly_54,0.06670518780159379
40.0,poly_55,0.0051402891955824
40.0,poly_56,0.00010818716544453839
40.0,poly_57,1.8328757534361058e-08
40.0,poly_58,5.761420317401927e-10
40.0,poly_59,9.874675968118497e-11
40.0,poly_60,8.243306579583924e-07
40.0,poly_61,0.004878567537364645
40.0,poly_62,0.22606699227686786
40.0,poly_63,2.8381837030124952
40.0,poly_64,5.1223668144112695
40.0,poly_65,7.820267181797161
40.0,poly_66,4.84514428311941
40.0,poly_67,0.30958081528544645
40.0,poly_68,0.004912249290692179
